F check_service.sh                                                                                                                                                                                                	check_service.sh
F ms_service_cas.sh.x                                                                                                                                                                                             	ms_service_cas.sh.x
F ms_service_check.sh                                                                                                                                                                                             	ms_service_check.sh
F ms_service_check.sh.x                                                                                                                                                                                           	ms_service_check.sh.x
F ms_service_common                                                                                                                                                                                               	ms_service_common
F ms_service_cvm.sh                                                                                                                                                                                               	ms_service_cvm.sh
F ms_service_cvm.sh.x                                                                                                                                                                                             	ms_service_cvm.sh.x
F ms_service_database.sh                                                                                                                                                                                          	ms_service_database.sh
F ms_service_database.sh.x                                                                                                                                                                                        	ms_service_database.sh.x
F ms_service_filesystem.sh                                                                                                                                                                                        	ms_service_filesystem.sh
F ms_service_filesystem.sh.x                                                                                                                                                                                      	ms_service_filesystem.sh.x
F ms_service_network.sh                                                                                                                                                                                           	ms_service_network.sh
F ms_service_network.sh.x                                                                                                                                                                                         	ms_service_network.sh.x
F ms_service_restart_tomcat.sh                                                                                                                                                                                    	ms_service_restart_tomcat.sh
F ms_service_restart_tomcat.sh.x                                                                                                                                                                                  	ms_service_restart_tomcat.sh.x
F ms_service_skip_monitor_cvm.s.x                                                                                                                                                                                 	ms_service_skip_monitor_cvm.sh.x
F ms_service_skip_monitor_cvm.sh                                                                                                                                                                                  	ms_service_skip_monitor_cvm.sh
F ms_service_skip_monitor_file.sh                                                                                                                                                                                 	ms_service_skip_monitor_filesystem_data.sh
F ms_service_skip_monitor_files.                                                                                                                                                                                  	ms_service_skip_monitor_filesystem_data.sh.x
F ms_service_skip_monitor_webi.sh                                                                                                                                                                                 	ms_service_skip_monitor_webip.sh
F ms_service_skip_monitor_webip.                                                                                                                                                                                  	ms_service_skip_monitor_webip.sh.x
F ms_service_sync.sh                                                                                                                                                                                              	ms_service_sync.sh
F ms_service_sync.sh.x                                                                                                                                                                                            	ms_service_sync.sh.x
F ms_shutdown_exchange                                                                                                                                                                                            	ms_shutdown_exchange
F ms_sshkey_dup.sh                                                                                                                                                                                                	ms_sshkey_dup.sh
F ms_sshkey_dup.sh.x                                                                                                                                                                                              	ms_sshkey_dup.sh.x
F ms_sshkey_enable.sh                                                                                                                                                                                             	ms_sshkey_enable.sh
F ms_sshkey_enable.sh.x                                                                                                                                                                                           	ms_sshkey_enable.sh.x
F ms_sshkey_sync_not_root.sh                                                                                                                                                                                      	ms_sshkey_sync_not_root.sh
F ms_sshkey_sync_not_root.sh.x                                                                                                                                                                                    	ms_sshkey_sync_not_root.sh.x
