
AuthenMngService:     file format elf64-x86-64


Disassembly of section .text:

000000000042d891 <_Z12InitInstancev>:
  42d891:	55                   	push   %rbp
  42d93c:	e8 9f 7d fe ff       	call   4156e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc@plt>
  42d941:	48 8d 05 f0 6c 23 00 	lea    0x236cf0(%rip),%rax        # 664638 <g_pcomnCusInfo>
  42d948:	48 8b 00             	mov    (%rax),%rax
  42d94b:	48 85 c0             	test   %rax,%rax
  42d94e:	74 37                	je     42d987 <_Z12InitInstancev+0xf6>
  42d950:	48 8d 05 e1 6c 23 00 	lea    0x236ce1(%rip),%rax        # 664638 <g_pcomnCusInfo>
  42d957:	48 8b 00             	mov    (%rax),%rax
  42d95a:	48 8b 80 90 04 00 00 	mov    0x490(%rax),%rax
  42d961:	48 3d 04 08 00 00    	cmp    $0x804,%rax
  42d967:	75 1e                	jne    42d987 <_Z12InitInstancev+0xf6>
  42d969:	48 8d 05 50 34 23 00 	lea    0x233450(%rip),%rax        # 660dc0 <STR_LANGCODE_CN>
  42d970:	48 8b 00             	mov    (%rax),%rax
  42d973:	48 89 c6             	mov    %rax,%rsi
  42d976:	48 8d 05 83 6d 23 00 	lea    0x236d83(%rip),%rax        # 664700 <_Z13g_strLangCodeB5cxx11>
  42d97d:	48 89 c7             	mov    %rax,%rdi
  42d980:	e8 5b 7d fe ff       	call   4156e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc@plt>
  42d985:	eb 44                	jmp    42d9cb <_Z12InitInstancev+0x13a>
  42d987:	48 8d 05 aa 6c 23 00 	lea    0x236caa(%rip),%rax        # 664638 <g_pcomnCusInfo>
  42d98e:	48 8b 00             	mov    (%rax),%rax
  42d991:	48 85 c0             	test   %rax,%rax
  42d994:	74 35                	je     42d9cb <_Z12InitInstancev+0x13a>
  42d996:	48 8d 05 9b 6c 23 00 	lea    0x236c9b(%rip),%rax        # 664638 <g_pcomnCusInfo>
  42d99d:	48 8b 00             	mov    (%rax),%rax
  42d9a0:	48 8b 80 90 04 00 00 	mov    0x490(%rax),%rax
  42d9a7:	48 3d 11 04 00 00    	cmp    $0x411,%rax
  42d9ad:	75 1c                	jne    42d9cb <_Z12InitInstancev+0x13a>
  42d9af:	48 8d 05 1a 34 23 00 	lea    0x23341a(%rip),%rax        # 660dd0 <STR_LANGCODE_JA>
  42d9b6:	48 8b 00             	mov    (%rax),%rax
  42d9b9:	48 89 c6             	mov    %rax,%rsi
  42d9bc:	48 8d 05 3d 6d 23 00 	lea    0x236d3d(%rip),%rax        # 664700 <_Z13g_strLangCodeB5cxx11>
  42d9c3:	48 89 c7             	mov    %rax,%rdi
  42d9c6:	e8 15 7d fe ff       	call   4156e0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc@plt>
  42d9cb:	48 8d 95 d0 fd ff ff 	lea    -0x230(%rbp),%rdx
  42d9d2:	b8 00 00 00 00       	mov    $0x0,%eax
  42d9d7:	b9 43 00 00 00       	mov    $0x43,%ecx
  42d9dc:	48 89 d7             	mov    %rdx,%rdi
  42d9df:	f3 48 ab             	rep stos %rax,(%rdi)
  42d9e2:	48 8d 05 df 33 23 00 	lea    0x2333df(%rip),%rax        # 660dc8 <STR_LANGCODE_US>
  42d9e9:	48 8b 00             	mov    (%rax),%rax
  42d9ec:	48 8d 15 0d 6d 23 00 	lea    0x236d0d(%rip),%rdx        # 664700 <_Z13g_strLangCodeB5cxx11>
  42d9f3:	48 89 d6             	mov    %rdx,%rsi
  42d9f6:	48 89 c7             	mov    %rax,%rdi
  42d9f9:	e8 27 80 01 00       	call   445a25 <_ZSteqIcSt11char_traitsIcESaIcEEbPKT_RKNSt7__cxx1112basic_stringIS3_T0_T1_EE>
  42d9fe:	84 c0                	test   %al,%al
